T0434 29712:516 SEGGER J-Link V4.86b Log File (0000ms, 142030ms total)
T0434 29712:516 DLL Compiled: Jun 27 2014 20:11:00 (0000ms, 142030ms total)
T0434 29712:516 Logging started @ 2018-12-23 19:45 (0000ms, 142030ms total)
T0434 29712:516 JLINK_SetWarnOutHandler(...) (0000ms, 142030ms total)
T0434 29712:516 JLINK_OpenEx(...)
Firmware: J-Link ARM-OB STM32 compiled Aug 22 2012 19:52:04
Hardware: V7.00
S/N: 20090928
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFull  returns O.K. (0265ms, 142295ms total)
  ***** Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026F) - Data: 03 9E 94 3F  returns 0x04 (0002ms, 145148ms total)
T0434 29846:546 JLINK_ReadMemEx(0x20000273, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000273) - Data: 00 00 70 42  returns 0x04 (0003ms, 145151ms total)
T0434 29846:549 JLINK_ReadMemEx(0x20000277, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000277) - Data: 00 00  returns 0x02 (0002ms, 145153ms total)
T0434 29846:551 JLINK_ReadMemEx(0x20000279, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000279) - Data: 00 00  returns 0x02 (0002ms, 145155ms total)
T3F6C 29846:556 JLINK_IsHalted()  returns FALSE (0002ms, 145157ms total)
T3F6C 29846:659 JLINK_IsHalted()  returns FALSE (0001ms, 145156ms total)
T3F6C 29846:761 JLINK_IsHalted()  returns FALSE (0002ms, 145157ms total)
T3F6C 29846:863 JLINK_IsHalted()  returns FALSE (0002ms, 145157ms total)
T3F6C 29846:965 JLINK_IsHalted()  returns FALSE (0002ms, 145157ms total)
T3F6C 29847:067 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: 25 4D 9E 7D  returns 0x01 (0001ms, 145156ms total)
T0434 29847:068 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000250) - Data: 00  returns 0x01 (0003ms, 145159ms total)
T0434 29847:071 JLINK_ReadMemEx(0x20000251, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000251) - Data: 14 00  returns 0x02 (0002ms, 145161ms total)
T0434 29847:073 JLINK_ReadMemEx(0x20000253, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000253) - Data: D5  returns 0x01 (0001ms, 145162ms total)
T0434 29847:075 JLINK_ReadMemEx(0x20000254, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000254) - Data: 00  returns 0x01 (0001ms, 145163ms total)
T0434 29847:076 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0002ms, 145165ms total)
T0434 29847:078 JLINK_ReadMemEx(0x20000267, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000267) - Data: 98 F4 AC 41  returns 0x04 (0003ms, 145168ms total)
T0434 29847:082 JLINK_ReadMemEx(0x2000026B, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026B) - Data: B3 FF 66 3D  returns 0x04 (0002ms, 145170ms total)
T0434 29847:085 JLINK_ReadMemEx(0x2000026F, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026F) - Data: 35 9B 94 3F  returns 0x04 (0002ms, 145172ms total)
T0434 29847:089 JLINK_ReadMemEx(0x20000273, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000273) - Data: 00 00 70 42  returns 0x04 (0002ms, 145174ms total)
T0434 29847:091 JLINK_ReadMemEx(0x20000277, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000277) - Data: 00 00  returns 0x02 (0003ms, 145177ms total)
T0434 29847:094 JLINK_ReadMemEx(0x20000279, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000279) - Data: 00 00  returns 0x02 (0002ms, 145179ms total)
T3F6C 29847:098 JLINK_IsHalted()  returns FALSE (0002ms, 145181ms total)
T3F6C 29847:201 JLINK_IsHalted()  returns FALSE (0001ms, 145180ms total)
T3F6C 29847:302 JLINK_IsHalted()  returns FALSE (0002ms, 145181ms total)
T3F6C 29847:405 JLINK_IsHalted()  returns FALSE (0000ms, 145179ms total)
T3F6C 29847:507 JLINK_IsHalted()  returns FALSE (0001ms, 145180ms total)
T3F6C 29847:609 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: C5 0F 6D 83  returns 0x01 (0001ms, 145180ms total)
T0434 29847:610 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000250) - Data: 00  returns 0x01 (0002ms, 145182ms total)
T0434 29847:612 JLINK_ReadMemEx(0x20000251, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000251) - Data: 14 00  returns 0x02 (0003ms, 145185ms total)
T0434 29847:615 JLINK_ReadMemEx(0x20000253, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000253) - Data: 10  returns 0x01 (0001ms, 145186ms total)
T0434 29847:618 JLINK_ReadMemEx(0x20000254, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000254) - Data: 00  returns 0x01 (0002ms, 145188ms total)
T0434 29847:620 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0001ms, 145189ms total)
T0434 29847:621 JLINK_ReadMemEx(0x20000267, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000267) - Data: EE 04 AD 41  returns 0x04 (0003ms, 145192ms total)
T0434 29847:624 JLINK_ReadMemEx(0x2000026B, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026B) - Data: B3 FF 66 3D  returns 0x04 (0002ms, 145194ms total)
T0434 29847:626 JLINK_ReadMemEx(0x2000026F, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026F) - Data: 65 98 94 3F  returns 0x04 (0003ms, 145197ms total)
T0434 29847:629 JLINK_ReadMemEx(0x20000273, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000273) - Data: 00 00 70 42  returns 0x04 (0002ms, 145199ms total)
T0434 29847:631 JLINK_ReadMemEx(0x20000277, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000277) - Data: 00 00  returns 0x02 (0001ms, 145200ms total)
T0434 29847:632 JLINK_ReadMemEx(0x20000279, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000279) - Data: 00 00  returns 0x02 (0003ms, 145203ms total)
T3F6C 29847:635 JLINK_IsHalted()  returns FALSE (0002ms, 145205ms total)
T3F6C 29847:738 JLINK_IsHalted()  returns FALSE (0001ms, 145204ms total)
T3F6C 29847:840 JLINK_IsHalted()  returns FALSE (0002ms, 145205ms total)
T3F6C 29847:943 JLINK_IsHalted()  returns FALSE (0002ms, 145205ms total)
T3F6C 29848:046 JLINK_IsHalted()  returns FALSE (0001ms, 145204ms total)
T3F6C 29848:147 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: C9 C4 34 89  returns 0x01 (0002ms, 145205ms total)
T0434 29848:151 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000250) - Data: 00  returns 0x01 (0001ms, 145206ms total)
T0434 29848:152 JLINK_ReadMemEx(0x20000251, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000251) - Data: 14 00  returns 0x02 (0002ms, 145208ms total)
T0434 29848:154 JLINK_ReadMemEx(0x20000253, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000253) - Data: 4D  returns 0x01 (0001ms, 145209ms total)
T0434 29848:155 JLINK_ReadMemEx(0x20000254, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000254) - Data: 00  returns 0x01 (0002ms, 145211ms total)
T0434 29848:157 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0002ms, 145213ms total)
T0434 29848:159 JLINK_ReadMemEx(0x20000267, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000267) - Data: 45 15 AD 41  returns 0x04 (0003ms, 145216ms total)
T0434 29848:162 JLINK_ReadMemEx(0x2000026B, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026B) - Data: BE FF 45 3D  returns 0x04 (0003ms, 145219ms total)
T0434 29848:165 JLINK_ReadMemEx(0x2000026F, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026F) - Data: 3D A9 94 3F  returns 0x04 (0003ms, 145222ms total)
T0434 29848:168 JLINK_ReadMemEx(0x20000273, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000273) - Data: 00 00 70 42  returns 0x04 (0003ms, 145225ms total)
T0434 29848:171 JLINK_ReadMemEx(0x20000277, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000277) - Data: 00 00  returns 0x02 (0002ms, 145227ms total)
T0434 29848:173 JLINK_ReadMemEx(0x20000279, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000279) - Data: 00 00  returns 0x02 (0002ms, 145229ms total)
T3F6C 29848:175 JLINK_IsHalted()  returns FALSE (0001ms, 145230ms total)
T3F6C 29848:277 JLINK_IsHalted()  returns FALSE (0002ms, 145231ms total)
T3F6C 29848:379 JLINK_IsHalted()  returns FALSE (0002ms, 145231ms total)
T3F6C 29848:481 JLINK_IsHalted()  returns FALSE (0001ms, 145230ms total)
T3F6C 29848:583 JLINK_IsHalted()  returns FALSE (0002ms, 145231ms total)
T3F6C 29848:685 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: 40 11 FA 8E  returns 0x01 (0002ms, 145231ms total)
T0434 29848:687 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000250) - Data: 00  returns 0x01 (0002ms, 145233ms total)
T0434 29848:689 JLINK_ReadMemEx(0x20000251, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000251, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000251) - Data: 14 00  returns 0x02 (0002ms, 145235ms total)
T0434 29848:691 JLINK_ReadMemEx(0x20000253, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000253, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000253) - Data: 88  returns 0x01 (0002ms, 145237ms total)
T0434 29848:693 JLINK_ReadMemEx(0x20000254, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000254, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000254) - Data: 00  returns 0x01 (0003ms, 145240ms total)
T0434 29848:696 JLINK_ReadMemEx(0x20000256, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000256, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000256) - Data: 04 00  returns 0x02 (0001ms, 145241ms total)
T0434 29848:697 JLINK_ReadMemEx(0x20000267, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000267, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000267) - Data: 98 F4 AC 41  returns 0x04 (0003ms, 145244ms total)
T0434 29848:700 JLINK_ReadMemEx(0x2000026B, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026B, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026B) - Data: B3 FF 66 3D  returns 0x04 (0004ms, 145248ms total)
T0434 29848:704 JLINK_ReadMemEx(0x2000026F, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x2000026F, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x2000026F) - Data: B6 61 90 3F  returns 0x04 (0003ms, 145251ms total)
T0434 29848:707 JLINK_ReadMemEx(0x20000273, 0x0004 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000273, NumBytes: 4, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000273) - Data: 00 00 70 42  returns 0x04 (0002ms, 145253ms total)
T0434 29848:709 JLINK_ReadMemEx(0x20000277, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000277, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000277) - Data: 00 00  returns 0x02 (0002ms, 145255ms total)
T0434 29848:711 JLINK_ReadMemEx(0x20000279, 0x0002 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000279, NumBytes: 2, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(2 bytes @ 0x20000279) - Data: 00 00  returns 0x02 (0002ms, 145257ms total)
T3F6C 29848:713 JLINK_IsHalted()  returns FALSE (0002ms, 145259ms total)
T3F6C 29848:816 JLINK_IsHalted()  returns FALSE (0001ms, 145258ms total)
T3F6C 29848:917 JLINK_IsHalted()  returns FALSE (0003ms, 145260ms total)
T3F6C 29849:020 JLINK_IsHalted()  returns FALSE (0002ms, 145259ms total)
T3F6C 29849:122 JLINK_IsHalted()  returns FALSE (0001ms, 145258ms total)
T3F6C 29849:225 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: 78 96 C4 94  returns 0x01 (0001ms, 145258ms total)
T0434 29849:227 JLINK_ReadMemEx(0x20000250, 0x0001 Bytes, ..., AccessWidth = 33554432)Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned)
  ***** Mis-aligned memory read: Address: 0x20000250, NumBytes: 1, Alignment: 2 (Halfword-aligned) -- CPU is running -- CPU_ReadMem(1 bytes @ 0x20000250) - Data: 00  returns 0x01 (0001ms, 145259ms total)
